;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2019 8:30:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x4CA2	0x18181818 ;_TFT_defaultFont+1200
0x4CA6	0x0000000F ;_TFT_defaultFont+1204
0x4CAA	0x00000000 ;_TFT_defaultFont+1208
0x4CAE	0x0F1B3363 ;_TFT_defaultFont+1212
0x4CB2	0x331B0F07 ;_TFT_defaultFont+1216
0x4CB6	0x00000063 ;_TFT_defaultFont+1220
0x4CBA	0x00000000 ;_TFT_defaultFont+1224
0x4CBE	0x03030303 ;_TFT_defaultFont+1228
0x4CC2	0x03030303 ;_TFT_defaultFont+1232
0x4CC6	0x0000003F ;_TFT_defaultFont+1236
0x4CCA	0x00000000 ;_TFT_defaultFont+1240
0x4CCE	0x00000000 ;_TFT_defaultFont+1244
0x4CD2	0x03870387 ;_TFT_defaultFont+1248
0x4CD6	0x034D034D ;_TFT_defaultFont+1252
0x4CDA	0x03390339 ;_TFT_defaultFont+1256
0x4CDE	0x03110311 ;_TFT_defaultFont+1260
0x4CE2	0x00000301 ;_TFT_defaultFont+1264
0x4CE6	0x00000000 ;_TFT_defaultFont+1268
0x4CEA	0x00000000 ;_TFT_defaultFont+1272
0x4CEE	0x4D4D4747 ;_TFT_defaultFont+1276
0x4CF2	0x71715959 ;_TFT_defaultFont+1280
0x4CF6	0x00000061 ;_TFT_defaultFont+1284
0x4CFA	0x00000000 ;_TFT_defaultFont+1288
0x4CFE	0xC3C3C37E ;_TFT_defaultFont+1292
0x4D02	0xC3C3C3C3 ;_TFT_defaultFont+1296
0x4D06	0x0000007E ;_TFT_defaultFont+1300
0x4D0A	0x00000000 ;_TFT_defaultFont+1304
0x4D0E	0x6363633F ;_TFT_defaultFont+1308
0x4D12	0x03033F63 ;_TFT_defaultFont+1312
0x4D16	0x00000003 ;_TFT_defaultFont+1316
0x4D1A	0x00000000 ;_TFT_defaultFont+1320
0x4D1E	0xC3C3C37E ;_TFT_defaultFont+1324
0x4D22	0xC3C3C3C3 ;_TFT_defaultFont+1328
0x4D26	0x00C0607E ;_TFT_defaultFont+1332
0x4D2A	0x00000000 ;_TFT_defaultFont+1336
0x4D2E	0x6363633F ;_TFT_defaultFont+1340
0x4D32	0x63331B3F ;_TFT_defaultFont+1344
0x4D36	0x000000C3 ;_TFT_defaultFont+1348
0x4D3A	0x00000000 ;_TFT_defaultFont+1352
0x4D3E	0x0343433E ;_TFT_defaultFont+1356
0x4D42	0x6161603E ;_TFT_defaultFont+1360
0x4D46	0x0000003E ;_TFT_defaultFont+1364
0x4D4A	0x00000000 ;_TFT_defaultFont+1368
0x4D4E	0x0C0C0C3F ;_TFT_defaultFont+1372
0x4D52	0x0C0C0C0C ;_TFT_defaultFont+1376
0x4D56	0x0000000C ;_TFT_defaultFont+1380
0x4D5A	0x00000000 ;_TFT_defaultFont+1384
0x4D5E	0x63636363 ;_TFT_defaultFont+1388
0x4D62	0x63636363 ;_TFT_defaultFont+1392
0x4D66	0x0000003E ;_TFT_defaultFont+1396
0x4D6A	0x00000000 ;_TFT_defaultFont+1400
0x4D6E	0x66C3C3C3 ;_TFT_defaultFont+1404
0x4D72	0x183C3C66 ;_TFT_defaultFont+1408
0x4D76	0x00000018 ;_TFT_defaultFont+1412
0x4D7A	0x00000000 ;_TFT_defaultFont+1416
0x4D7E	0x00000000 ;_TFT_defaultFont+1420
0x4D82	0x0C630C63 ;_TFT_defaultFont+1424
0x4D86	0x0CF30C63 ;_TFT_defaultFont+1428
0x4D8A	0x079E06F6 ;_TFT_defaultFont+1432
0x4D8E	0x030C079E ;_TFT_defaultFont+1436
0x4D92	0x0000030C ;_TFT_defaultFont+1440
0x4D96	0x00000000 ;_TFT_defaultFont+1444
0x4D9A	0x00000000 ;_TFT_defaultFont+1448
0x4D9E	0x3C66C3C3 ;_TFT_defaultFont+1452
0x4DA2	0xC3663C18 ;_TFT_defaultFont+1456
0x4DA6	0x000000C3 ;_TFT_defaultFont+1460
0x4DAA	0x00000000 ;_TFT_defaultFont+1464
0x4DAE	0x6666C3C3 ;_TFT_defaultFont+1468
0x4DB2	0x1818183C ;_TFT_defaultFont+1472
0x4DB6	0x00000018 ;_TFT_defaultFont+1476
0x4DBA	0x00000000 ;_TFT_defaultFont+1480
0x4DBE	0x1830303F ;_TFT_defaultFont+1484
0x4DC2	0x0303060C ;_TFT_defaultFont+1488
0x4DC6	0x0000003F ;_TFT_defaultFont+1492
0x4DCA	0x1E000000 ;_TFT_defaultFont+1496
0x4DCE	0x06060606 ;_TFT_defaultFont+1500
0x4DD2	0x06060606 ;_TFT_defaultFont+1504
0x4DD6	0x001E0606 ;_TFT_defaultFont+1508
0x4DDA	0x01000000 ;_TFT_defaultFont+1512
0x4DDE	0x04020201 ;_TFT_defaultFont+1516
0x4DE2	0x10080804 ;_TFT_defaultFont+1520
0x4DE6	0x00202010 ;_TFT_defaultFont+1524
0x4DEA	0x1E000000 ;_TFT_defaultFont+1528
0x4DEE	0x18181818 ;_TFT_defaultFont+1532
0x4DF2	0x18181818 ;_TFT_defaultFont+1536
0x4DF6	0x001E1818 ;_TFT_defaultFont+1540
0x4DFA	0x00000000 ;_TFT_defaultFont+1544
0x4DFE	0x00000000 ;_TFT_defaultFont+1548
0x4E02	0x00480030 ;_TFT_defaultFont+1552
0x4E06	0x01020084 ;_TFT_defaultFont+1556
0x4E0A	0x00000000 ;_TFT_defaultFont+1560
0x4E0E	0x00000000 ;_TFT_defaultFont+1564
0x4E12	0x00000000 ;_TFT_defaultFont+1568
0x4E16	0x00000000 ;_TFT_defaultFont+1572
0x4E1A	0x00000000 ;_TFT_defaultFont+1576
0x4E1E	0x00000000 ;_TFT_defaultFont+1580
0x4E22	0x00000000 ;_TFT_defaultFont+1584
0x4E26	0x00FF0000 ;_TFT_defaultFont+1588
0x4E2A	0x0C000000 ;_TFT_defaultFont+1592
0x4E2E	0x00000018 ;_TFT_defaultFont+1596
0x4E32	0x00000000 ;_TFT_defaultFont+1600
0x4E36	0x00000000 ;_TFT_defaultFont+1604
0x4E3A	0x00000000 ;_TFT_defaultFont+1608
0x4E3E	0x623C0000 ;_TFT_defaultFont+1612
0x4E42	0x63637E60 ;_TFT_defaultFont+1616
0x4E46	0x0000007E ;_TFT_defaultFont+1620
0x4E4A	0x03000000 ;_TFT_defaultFont+1624
0x4E4E	0x673B0303 ;_TFT_defaultFont+1628
0x4E52	0x63636363 ;_TFT_defaultFont+1632
0x4E56	0x0000003F ;_TFT_defaultFont+1636
0x4E5A	0x00000000 ;_TFT_defaultFont+1640
0x4E5E	0x231E0000 ;_TFT_defaultFont+1644
0x4E62	0x23030303 ;_TFT_defaultFont+1648
0x4E66	0x0000001E ;_TFT_defaultFont+1652
0x4E6A	0x60000000 ;_TFT_defaultFont+1656
0x4E6E	0x637E6060 ;_TFT_defaultFont+1660
0x4E72	0x73636363 ;_TFT_defaultFont+1664
0x4E76	0x0000006E ;_TFT_defaultFont+1668
0x4E7A	0x00000000 ;_TFT_defaultFont+1672
0x4E7E	0x633E0000 ;_TFT_defaultFont+1676
0x4E82	0x43037F63 ;_TFT_defaultFont+1680
0x4E86	0x0000003E ;_TFT_defaultFont+1684
0x4E8A	0x1C000000 ;_TFT_defaultFont+1688
0x4E8E	0x060F0606 ;_TFT_defaultFont+1692
0x4E92	0x06060606 ;_TFT_defaultFont+1696
0x4E96	0x00000006 ;_TFT_defaultFont+1700
0x4E9A	0x00000000 ;_TFT_defaultFont+1704
0x4E9E	0x637E0000 ;_TFT_defaultFont+1708
0x4EA2	0x73636363 ;_TFT_defaultFont+1712
0x4EA6	0x3E61606E ;_TFT_defaultFont+1716
0x4EAA	0x03000000 ;_TFT_defaultFont+1720
0x4EAE	0x673B0303 ;_TFT_defaultFont+1724
0x4EB2	0x63636363 ;_TFT_defaultFont+1728
0x4EB6	0x00000063 ;_TFT_defaultFont+1732
0x4EBA	0x03000000 ;_TFT_defaultFont+1736
0x4EBE	0x03030003 ;_TFT_defaultFont+1740
0x4EC2	0x03030303 ;_TFT_defaultFont+1744
0x4EC6	0x00000003 ;_TFT_defaultFont+1748
0x4ECA	0x06000000 ;_TFT_defaultFont+1752
0x4ECE	0x06070006 ;_TFT_defaultFont+1756
0x4ED2	0x06060606 ;_TFT_defaultFont+1760
0x4ED6	0x03060606 ;_TFT_defaultFont+1764
0x4EDA	0x03000000 ;_TFT_defaultFont+1768
0x4EDE	0x1B330303 ;_TFT_defaultFont+1772
0x4EE2	0x1B0F070F ;_TFT_defaultFont+1776
0x4EE6	0x00000033 ;_TFT_defaultFont+1780
0x4EEA	0x03000000 ;_TFT_defaultFont+1784
0x4EEE	0x03030303 ;_TFT_defaultFont+1788
0x4EF2	0x03030303 ;_TFT_defaultFont+1792
0x4EF6	0x00000003 ;_TFT_defaultFont+1796
0x4EFA	0x00000000 ;_TFT_defaultFont+1800
0x4EFE	0x00000000 ;_TFT_defaultFont+1804
0x4F02	0x00000000 ;_TFT_defaultFont+1808
0x4F06	0x033301DF ;_TFT_defaultFont+1812
0x4F0A	0x03330333 ;_TFT_defaultFont+1816
0x4F0E	0x03330333 ;_TFT_defaultFont+1820
0x4F12	0x00000333 ;_TFT_defaultFont+1824
0x4F16	0x00000000 ;_TFT_defaultFont+1828
0x4F1A	0x00000000 ;_TFT_defaultFont+1832
0x4F1E	0x673B0000 ;_TFT_defaultFont+1836
0x4F22	0x63636363 ;_TFT_defaultFont+1840
0x4F26	0x00000063 ;_TFT_defaultFont+1844
0x4F2A	0x00000000 ;_TFT_defaultFont+1848
0x4F2E	0x633E0000 ;_TFT_defaultFont+1852
0x4F32	0x63636363 ;_TFT_defaultFont+1856
0x4F36	0x0000003E ;_TFT_defaultFont+1860
0x4F3A	0x00000000 ;_TFT_defaultFont+1864
0x4F3E	0x673B0000 ;_TFT_defaultFont+1868
0x4F42	0x63636363 ;_TFT_defaultFont+1872
0x4F46	0x0303033F ;_TFT_defaultFont+1876
0x4F4A	0x00000000 ;_TFT_defaultFont+1880
0x4F4E	0x637E0000 ;_TFT_defaultFont+1884
0x4F52	0x73636363 ;_TFT_defaultFont+1888
0x4F56	0x6060606E ;_TFT_defaultFont+1892
0x4F5A	0x00000000 ;_TFT_defaultFont+1896
0x4F5E	0x1F1B0000 ;_TFT_defaultFont+1900
0x4F62	0x03030303 ;_TFT_defaultFont+1904
0x4F66	0x00000003 ;_TFT_defaultFont+1908
0x4F6A	0x00000000 ;_TFT_defaultFont+1912
0x4F6E	0x231E0000 ;_TFT_defaultFont+1916
0x4F72	0x31381E07 ;_TFT_defaultFont+1920
0x4F76	0x0000001E ;_TFT_defaultFont+1924
0x4F7A	0x00000000 ;_TFT_defaultFont+1928
0x4F7E	0x061F0606 ;_TFT_defaultFont+1932
0x4F82	0x06060606 ;_TFT_defaultFont+1936
0x4F86	0x0000001C ;_TFT_defaultFont+1940
0x4F8A	0x00000000 ;_TFT_defaultFont+1944
0x4F8E	0x63630000 ;_TFT_defaultFont+1948
0x4F92	0x73636363 ;_TFT_defaultFont+1952
0x4F96	0x0000006E ;_TFT_defaultFont+1956
0x4F9A	0x00000000 ;_TFT_defaultFont+1960
0x4F9E	0x63630000 ;_TFT_defaultFont+1964
0x4FA2	0x1C363663 ;_TFT_defaultFont+1968
0x4FA6	0x0000001C ;_TFT_defaultFont+1972
0x4FAA	0x00000000 ;_TFT_defaultFont+1976
0x4FAE	0x00000000 ;_TFT_defaultFont+1980
0x4FB2	0x00000000 ;_TFT_defaultFont+1984
0x4FB6	0x03330333 ;_TFT_defaultFont+1988
0x4FBA	0x01B601B6 ;_TFT_defaultFont+1992
0x4FBE	0x00CC01CE ;_TFT_defaultFont+1996
0x4FC2	0x000000CC ;_TFT_defaultFont+2000
0x4FC6	0x00000000 ;_TFT_defaultFont+2004
0x4FCA	0x00000000 ;_TFT_defaultFont+2008
0x4FCE	0x33330000 ;_TFT_defaultFont+2012
0x4FD2	0x331E0C1E ;_TFT_defaultFont+2016
0x4FD6	0x00000033 ;_TFT_defaultFont+2020
0x4FDA	0x00000000 ;_TFT_defaultFont+2024
0x4FDE	0x63630000 ;_TFT_defaultFont+2028
0x4FE2	0x1C363663 ;_TFT_defaultFont+2032
0x4FE6	0x0C0C181C ;_TFT_defaultFont+2036
0x4FEA	0x00000000 ;_TFT_defaultFont+2040
0x4FEE	0x303F0000 ;_TFT_defaultFont+2044
0x4FF2	0x03060C18 ;_TFT_defaultFont+2048
0x4FF6	0x0000003F ;_TFT_defaultFont+2052
0x4FFA	0x38000000 ;_TFT_defaultFont+2056
0x4FFE	0x0C0C0C0C ;_TFT_defaultFont+2060
0x5002	0x0C0C0C07 ;_TFT_defaultFont+2064
0x5006	0x00380C0C ;_TFT_defaultFont+2068
0x500A	0x0C000000 ;_TFT_defaultFont+2072
0x500E	0x0C0C0C0C ;_TFT_defaultFont+2076
0x5012	0x0C0C0C0C ;_TFT_defaultFont+2080
0x5016	0x000C0C0C ;_TFT_defaultFont+2084
0x501A	0x07000000 ;_TFT_defaultFont+2088
0x501E	0x0C0C0C0C ;_TFT_defaultFont+2092
0x5022	0x0C0C0C38 ;_TFT_defaultFont+2096
0x5026	0x00070C0C ;_TFT_defaultFont+2100
0x502A	0x00000000 ;_TFT_defaultFont+2104
0x502E	0x00000000 ;_TFT_defaultFont+2108
0x5032	0x00000000 ;_TFT_defaultFont+2112
0x5036	0x021E0000 ;_TFT_defaultFont+2116
0x503A	0x03F1023F ;_TFT_defaultFont+2120
0x503E	0x000001E1 ;_TFT_defaultFont+2124
0x5042	0x00000000 ;_TFT_defaultFont+2128
0x5046	0x00000000 ;_TFT_defaultFont+2132
0x504A	0x00000000 ;_TFT_defaultFont+2136
0x504E	0x07FE0000 ;_TFT_defaultFont+2140
0x5052	0x04020402 ;_TFT_defaultFont+2144
0x5056	0x04020402 ;_TFT_defaultFont+2148
0x505A	0x04020402 ;_TFT_defaultFont+2152
0x505E	0x04020402 ;_TFT_defaultFont+2156
0x5062	0x000007FE ;_TFT_defaultFont+2160
0x5066	0x00000000 ;_TFT_defaultFont+2164
; end of _TFT_defaultFont
;,0 :: _initBlock_2 [1738]
; Containing: Verdana12x13_Regular [1705]
;             ?ICS?lstr1_Bluetooth_click [16]
;             ?ICS?lstr2_Bluetooth_click [17]
0x506A	0x00200000 ;_initBlock_2+0 : Verdana12x13_Regular at 0x506A
0x506E	0x000D007F ;_initBlock_2+4
0x5072	0x00018801 ;_initBlock_2+8
0x5076	0x00019503 ;_initBlock_2+12
0x507A	0x0001A204 ;_initBlock_2+16
0x507E	0x0001AF08 ;_initBlock_2+20
0x5082	0x0001BC06 ;_initBlock_2+24
0x5086	0x0001C90B ;_initBlock_2+28
0x508A	0x0001E308 ;_initBlock_2+32
0x508E	0x0001F002 ;_initBlock_2+36
0x5092	0x0001FD04 ;_initBlock_2+40
0x5096	0x00020A04 ;_initBlock_2+44
0x509A	0x00021706 ;_initBlock_2+48
0x509E	0x00022408 ;_initBlock_2+52
0x50A2	0x00023103 ;_initBlock_2+56
0x50A6	0x00023E04 ;_initBlock_2+60
0x50AA	0x00024B03 ;_initBlock_2+64
0x50AE	0x00025805 ;_initBlock_2+68
0x50B2	0x00026506 ;_initBlock_2+72
0x50B6	0x00027206 ;_initBlock_2+76
0x50BA	0x00027F06 ;_initBlock_2+80
0x50BE	0x00028C06 ;_initBlock_2+84
0x50C2	0x00029906 ;_initBlock_2+88
0x50C6	0x0002A606 ;_initBlock_2+92
0x50CA	0x0002B306 ;_initBlock_2+96
0x50CE	0x0002C006 ;_initBlock_2+100
0x50D2	0x0002CD06 ;_initBlock_2+104
0x50D6	0x0002DA06 ;_initBlock_2+108
0x50DA	0x0002E703 ;_initBlock_2+112
0x50DE	0x0002F403 ;_initBlock_2+116
0x50E2	0x00030107 ;_initBlock_2+120
0x50E6	0x00030E08 ;_initBlock_2+124
0x50EA	0x00031B08 ;_initBlock_2+128
0x50EE	0x00032805 ;_initBlock_2+132
0x50F2	0x00033509 ;_initBlock_2+136
0x50F6	0x00034F07 ;_initBlock_2+140
0x50FA	0x00035C07 ;_initBlock_2+144
0x50FE	0x00036908 ;_initBlock_2+148
0x5102	0x00037608 ;_initBlock_2+152
0x5106	0x00038306 ;_initBlock_2+156
0x510A	0x00039006 ;_initBlock_2+160
0x510E	0x00039D08 ;_initBlock_2+164
0x5112	0x0003AA07 ;_initBlock_2+168
0x5116	0x0003B704 ;_initBlock_2+172
0x511A	0x0003C404 ;_initBlock_2+176
0x511E	0x0003D107 ;_initBlock_2+180
0x5122	0x0003DE06 ;_initBlock_2+184
0x5126	0x0003EB08 ;_initBlock_2+188
0x512A	0x0003F807 ;_initBlock_2+192
0x512E	0x00040508 ;_initBlock_2+196
0x5132	0x00041206 ;_initBlock_2+200
0x5136	0x00041F08 ;_initBlock_2+204
0x513A	0x00042C07 ;_initBlock_2+208
0x513E	0x00043907 ;_initBlock_2+212
0x5142	0x00044607 ;_initBlock_2+216
0x5146	0x00045307 ;_initBlock_2+220
0x514A	0x00046007 ;_initBlock_2+224
0x514E	0x00046D0A ;_initBlock_2+228
0x5152	0x00048707 ;_initBlock_2+232
0x5156	0x00049407 ;_initBlock_2+236
0x515A	0x0004A107 ;_initBlock_2+240
0x515E	0x0004AE04 ;_initBlock_2+244
0x5162	0x0004BB05 ;_initBlock_2+248
0x5166	0x0004C804 ;_initBlock_2+252
0x516A	0x0004D508 ;_initBlock_2+256
0x516E	0x0004E207 ;_initBlock_2+260
0x5172	0x0004EF04 ;_initBlock_2+264
0x5176	0x0004FC06 ;_initBlock_2+268
0x517A	0x00050906 ;_initBlock_2+272
0x517E	0x00051606 ;_initBlock_2+276
0x5182	0x00052306 ;_initBlock_2+280
0x5186	0x00053006 ;_initBlock_2+284
0x518A	0x00053D04 ;_initBlock_2+288
0x518E	0x00054A06 ;_initBlock_2+292
0x5192	0x00055706 ;_initBlock_2+296
0x5196	0x00056402 ;_initBlock_2+300
0x519A	0x00057103 ;_initBlock_2+304
0x519E	0x00057E06 ;_initBlock_2+308
0x51A2	0x00058B02 ;_initBlock_2+312
0x51A6	0x0005980A ;_initBlock_2+316
0x51AA	0x0005B206 ;_initBlock_2+320
0x51AE	0x0005BF06 ;_initBlock_2+324
0x51B2	0x0005CC06 ;_initBlock_2+328
0x51B6	0x0005D906 ;_initBlock_2+332
0x51BA	0x0005E605 ;_initBlock_2+336
0x51BE	0x0005F305 ;_initBlock_2+340
0x51C2	0x00060004 ;_initBlock_2+344
0x51C6	0x00060D06 ;_initBlock_2+348
0x51CA	0x00061A06 ;_initBlock_2+352
0x51CE	0x00062708 ;_initBlock_2+356
0x51D2	0x00063406 ;_initBlock_2+360
0x51D6	0x00064106 ;_initBlock_2+364
0x51DA	0x00064E05 ;_initBlock_2+368
0x51DE	0x00065B06 ;_initBlock_2+372
0x51E2	0x00066803 ;_initBlock_2+376
0x51E6	0x00067506 ;_initBlock_2+380
0x51EA	0x00068208 ;_initBlock_2+384
0x51EE	0x00068F09 ;_initBlock_2+388
0x51F2	0x00000000 ;_initBlock_2+392
0x51F6	0x00000000 ;_initBlock_2+396
0x51FA	0x00000000 ;_initBlock_2+400
0x51FE	0x00000000 ;_initBlock_2+404
0x5202	0x04040404 ;_initBlock_2+408
0x5206	0x04000404 ;_initBlock_2+412
0x520A	0x00000000 ;_initBlock_2+416
0x520E	0x000A0A0A ;_initBlock_2+420
0x5212	0x00000000 ;_initBlock_2+424
0x5216	0x00000000 ;_initBlock_2+428
0x521A	0x50500000 ;_initBlock_2+432
0x521E	0x7E2828FC ;_initBlock_2+436
0x5222	0x00001414 ;_initBlock_2+440
0x5226	0x08080000 ;_initBlock_2+444
0x522A	0x1C0A0A3C ;_initBlock_2+448
0x522E	0x081E2828 ;_initBlock_2+452
0x5232	0x00000008 ;_initBlock_2+456
0x5236	0x8C000000 ;_initBlock_2+460
0x523A	0x52009200 ;_initBlock_2+464
0x523E	0x20004C00 ;_initBlock_2+468
0x5242	0x9004A003 ;_initBlock_2+472
0x5246	0x00031004 ;_initBlock_2+476
0x524A	0x00000000 ;_initBlock_2+480
0x524E	0x120C0000 ;_initBlock_2+484
0x5252	0x22524C12 ;_initBlock_2+488
0x5256	0x00009C62 ;_initBlock_2+492
0x525A	0x02020000 ;_initBlock_2+496
0x525E	0x00000002 ;_initBlock_2+500
0x5262	0x00000000 ;_initBlock_2+504
0x5266	0x08000000 ;_initBlock_2+508
0x526A	0x02020404 ;_initBlock_2+512
0x526E	0x04020202 ;_initBlock_2+516
0x5272	0x00000804 ;_initBlock_2+520
0x5276	0x08040402 ;_initBlock_2+524
0x527A	0x08080808 ;_initBlock_2+528
0x527E	0x00020404 ;_initBlock_2+532
0x5282	0x1C2A0800 ;_initBlock_2+536
0x5286	0x0000082A ;_initBlock_2+540
0x528A	0x00000000 ;_initBlock_2+544
0x528E	0x00000000 ;_initBlock_2+548
0x5292	0xFE101010 ;_initBlock_2+552
0x5296	0x00101010 ;_initBlock_2+556
0x529A	0x00000000 ;_initBlock_2+560
0x529E	0x00000000 ;_initBlock_2+564
0x52A2	0x04040000 ;_initBlock_2+568
0x52A6	0x00000204 ;_initBlock_2+572
0x52AA	0x00000000 ;_initBlock_2+576
0x52AE	0x00000E00 ;_initBlock_2+580
0x52B2	0x00000000 ;_initBlock_2+584
0x52B6	0x00000000 ;_initBlock_2+588
0x52BA	0x00000000 ;_initBlock_2+592
0x52BE	0x00000404 ;_initBlock_2+596
0x52C2	0x10100000 ;_initBlock_2+600
0x52C6	0x04040808 ;_initBlock_2+604
0x52CA	0x01010202 ;_initBlock_2+608
0x52CE	0x00000000 ;_initBlock_2+612
0x52D2	0x2222221C ;_initBlock_2+616
0x52D6	0x1C222222 ;_initBlock_2+620
0x52DA	0x00000000 ;_initBlock_2+624
0x52DE	0x080E0800 ;_initBlock_2+628
0x52E2	0x08080808 ;_initBlock_2+632
0x52E6	0x0000003E ;_initBlock_2+636
0x52EA	0x221C0000 ;_initBlock_2+640
0x52EE	0x04081020 ;_initBlock_2+644
0x52F2	0x00003E02 ;_initBlock_2+648
0x52F6	0x1C000000 ;_initBlock_2+652
0x52FA	0x20182022 ;_initBlock_2+656
0x52FE	0x001C2220 ;_initBlock_2+660
0x5302	0x00000000 ;_initBlock_2+664
0x5306	0x12141810 ;_initBlock_2+668
0x530A	0x10103F11 ;_initBlock_2+672
0x530E	0x00000000 ;_initBlock_2+676
0x5312	0x02023E00 ;_initBlock_2+680
0x5316	0x2220201E ;_initBlock_2+684
0x531A	0x0000001C ;_initBlock_2+688
0x531E	0x04180000 ;_initBlock_2+692
0x5322	0x22221E02 ;_initBlock_2+696
0x5326	0x00001C22 ;_initBlock_2+700
0x532A	0x3E000000 ;_initBlock_2+704
0x532E	0x08101020 ;_initBlock_2+708
0x5332	0x00040408 ;_initBlock_2+712
0x5336	0x00000000 ;_initBlock_2+716
0x533A	0x1C22221C ;_initBlock_2+720
0x533E	0x1C222222 ;_initBlock_2+724
0x5342	0x00000000 ;_initBlock_2+728
0x5346	0x22221C00 ;_initBlock_2+732
0x534A	0x10203C22 ;_initBlock_2+736
0x534E	0x0000000C ;_initBlock_2+740
0x5352	0x00000000 ;_initBlock_2+744
0x5356	0x00000404 ;_initBlock_2+748
0x535A	0x00000404 ;_initBlock_2+752
0x535E	0x00000000 ;_initBlock_2+756
0x5362	0x00040400 ;_initBlock_2+760
0x5366	0x04040400 ;_initBlock_2+764
0x536A	0x00000002 ;_initBlock_2+768
0x536E	0x18600000 ;_initBlock_2+772
0x5372	0x00601806 ;_initBlock_2+776
0x5376	0x00000000 ;_initBlock_2+780
0x537A	0x00000000 ;_initBlock_2+784
0x537E	0x00FE00FE ;_initBlock_2+788
0x5382	0x00000000 ;_initBlock_2+792
0x5386	0x00000000 ;_initBlock_2+796
0x538A	0x30C0300C ;_initBlock_2+800
0x538E	0x0000000C ;_initBlock_2+804
0x5392	0x0E000000 ;_initBlock_2+808
0x5396	0x04081010 ;_initBlock_2+812
0x539A	0x00040004 ;_initBlock_2+816
0x539E	0x00000000 ;_initBlock_2+820
0x53A2	0xF8000000 ;_initBlock_2+824
0x53A6	0x72010400 ;_initBlock_2+828
0x53AA	0x4A014A01 ;_initBlock_2+832
0x53AE	0xB2014A01 ;_initBlock_2+836
0x53B2	0x78000400 ;_initBlock_2+840
0x53B6	0x00000000 ;_initBlock_2+844
0x53BA	0x18180000 ;_initBlock_2+848
0x53BE	0x7E242424 ;_initBlock_2+852
0x53C2	0x00004242 ;_initBlock_2+856
0x53C6	0x1E000000 ;_initBlock_2+860
0x53CA	0x423E2222 ;_initBlock_2+864
0x53CE	0x003E4242 ;_initBlock_2+868
0x53D2	0x00000000 ;_initBlock_2+872
0x53D6	0x02028478 ;_initBlock_2+876
0x53DA	0x78840202 ;_initBlock_2+880
0x53DE	0x00000000 ;_initBlock_2+884
0x53E2	0x82423E00 ;_initBlock_2+888
0x53E6	0x42828282 ;_initBlock_2+892
0x53EA	0x0000003E ;_initBlock_2+896
0x53EE	0x023E0000 ;_initBlock_2+900
0x53F2	0x02023E02 ;_initBlock_2+904
0x53F6	0x00003E02 ;_initBlock_2+908
0x53FA	0x3E000000 ;_initBlock_2+912
0x53FE	0x021E0202 ;_initBlock_2+916
0x5402	0x00020202 ;_initBlock_2+920
0x5406	0x00000000 ;_initBlock_2+924
0x540A	0x02028478 ;_initBlock_2+928
0x540E	0x788482E2 ;_initBlock_2+932
0x5412	0x00000000 ;_initBlock_2+936
0x5416	0x42424200 ;_initBlock_2+940
0x541A	0x4242427E ;_initBlock_2+944
0x541E	0x00000042 ;_initBlock_2+948
0x5422	0x040E0000 ;_initBlock_2+952
0x5426	0x04040404 ;_initBlock_2+956
0x542A	0x00000E04 ;_initBlock_2+960
0x542E	0x0E000000 ;_initBlock_2+964
0x5432	0x08080808 ;_initBlock_2+968
0x5436	0x00070808 ;_initBlock_2+972
0x543A	0x00000000 ;_initBlock_2+976
0x543E	0x0A122242 ;_initBlock_2+980
0x5442	0x4222120E ;_initBlock_2+984
0x5446	0x00000000 ;_initBlock_2+988
0x544A	0x02020200 ;_initBlock_2+992
0x544E	0x02020202 ;_initBlock_2+996
0x5452	0x0000003E ;_initBlock_2+1000
0x5456	0xC6C60000 ;_initBlock_2+1004
0x545A	0x9292AAAA ;_initBlock_2+1008
0x545E	0x00008282 ;_initBlock_2+1012
0x5462	0x46000000 ;_initBlock_2+1016
0x5466	0x524A4A46 ;_initBlock_2+1020
0x546A	0x00626252 ;_initBlock_2+1024
0x546E	0x00000000 ;_initBlock_2+1028
0x5472	0x82824438 ;_initBlock_2+1032
0x5476	0x38448282 ;_initBlock_2+1036
0x547A	0x00000000 ;_initBlock_2+1040
0x547E	0x22221E00 ;_initBlock_2+1044
0x5482	0x02021E22 ;_initBlock_2+1048
0x5486	0x00000002 ;_initBlock_2+1052
0x548A	0x44380000 ;_initBlock_2+1056
0x548E	0x82828282 ;_initBlock_2+1060
0x5492	0xC0203844 ;_initBlock_2+1064
0x5496	0x1E000000 ;_initBlock_2+1068
0x549A	0x1E222222 ;_initBlock_2+1072
0x549E	0x00422212 ;_initBlock_2+1076
0x54A2	0x00000000 ;_initBlock_2+1080
0x54A6	0x0C02423C ;_initBlock_2+1084
0x54AA	0x3C424030 ;_initBlock_2+1088
0x54AE	0x00000000 ;_initBlock_2+1092
0x54B2	0x08087F00 ;_initBlock_2+1096
0x54B6	0x08080808 ;_initBlock_2+1100
0x54BA	0x00000008 ;_initBlock_2+1104
0x54BE	0x42420000 ;_initBlock_2+1108
0x54C2	0x42424242 ;_initBlock_2+1112
0x54C6	0x00003C42 ;_initBlock_2+1116
